话题 id: 8956816
小组 id: FLL
楼主 id: manyishu 名号: 如果还有明天
发表时间: 2009-12-08 17:49:39
链接：http://www.douban.com/group/topic/8956816/
标题: 牛皮1000
帖子内容: 
牛皮1000 
A 
abandon 抛弃 
abhor 痛恨，厌恶     
abide 忍受 
abolish 废除 
conduct 经营，处理，进行 
confidential  机密的
confine   限定
confiscate  没收，充公
conflict  冲突
confront 面对，抵抗
congenial 意气相投的
conglomerate 大型综合企业
conjure  想起
conquer 征服，克服
conscious 意识到...的
consecutive 连续的
consequence  后果
consistent 前后一致的
consolation 安慰
consolidate 合并
conspicuous 显著的
conspiracy 阴谋
constitute 构成
consult 咨询
consummate 造诣极高的
contain 围堵
contemplate 考虑，思索
contend 竞争，对抗
context  背景，大环境
contingency 突发状况
contract 收缩
contradict 抵触
contraption 奇妙的设计
contravene 触犯
contribute 贡献
convene 召开会议
conventional 传统的
convert 转变
convey 表达，传达
conviction 信念
convince 说服
coordinate 协调，整合
cope  妥善应付
corridor 人口密集地带
counter 反驳
counterpart 相当的人或物
coup 大成功，大成就
covet 垂涎，觊觎
crash 电脑死机
crave 渴求
credibility 可信度
credit 褒奖
cripple 使丧失活动能力 
critical 重大的
crucial 关键的，重大的
crumble 崩溃，消失
crunch 告诉处理
culminate 到达
cult 教派，崇拜
cultivate 培养，磨练
cunning 狡猾的，精明的
curb 限制，规范
curfew 宵禁
cutthroat 激烈的 
cynical 愤世嫉俗饿
D 
dabble 涉猎
daunting 令人畏惧的
dazzling 令人目眩神移的
deadpan 不带个人感情的
dearth  缺乏
debilitate 使人衰弱
debut 首演
decry 非难
dedicate 专注的
defect 变节
defy 反抗
delinquency 拖欠 
deluge 使...大量涌至
demise  逝世
demonstrate  显示
demonstration  抗议，示威
demure  矜持的
denounce  公开指责
deploy  部署
depreciate  贬值，折旧
deprive 剥夺
derail  破坏
derive  源自
desperate  迫切饿
despise 鄙视
detect  发现
deter  制止
determined  坚定的
detractor  恶意批评者
devastate  彻底破坏
devote 致力于，献身于
diagnose  诊断
dictate  指挥
dilemma  两难的困境
diminish 减少，衰退
disability 伤残，无行为能力
disabled 残障的
disastrous 灾情惨重的 
discipline  惩罚
disclose  揭发
disdain 厌恶
disguise  伪装
dismay  惊慌
dismiss  忽略，轻视
displace  撤换，强迫迁居
dispute  争议
disruption  中断，混乱
dissemble  隐瞒，掩饰
dissident  异议分子
dissovle  接替
distinct  独特的，不易混淆的
distinguish  区别，分辨
distract  使分神
diverge  分歧
diversify  使多样化
document  用文件或文献记录
dominant   主宰的，强势的
dominion 支配
don 穿上，戴上
doom 劫数
doomed 注定的，命定的
downsizing  公司裁员缩编
drain  排干，流掉
drastic  剧烈的
dub  命名
dubious  存疑的，不确定的
duplicate 复制
E 
ecentric  特例独行的
echo  回响
eclectic  兼容并蓄的
edge  优势，有利地位
edgy  焦急的
eerily  怪异的
elaborate  详述
elevated 崇高的
eligible  合格的
eliminate  消除
elite  精英的
elude  逃避
embed  植入
embody  体现
embrace  （欣然）接受，采取
emergency  紧急事件
emulate  仿效
encounter  邂逅，遭遇
endorse 背书，赞同
enduring 持久的
engage  从事于
engaging  吸引人的，有趣的
engineer  策划，创造
engrossing  有趣的
enhance  增强
enigmatic  谜一般难解的
enlist  招募
ensure  保证，确保
entertain  抱有
envision  遇见，想象
epic  雄浑的，大规模的
epidemic  流行，盛行
episode  插曲，事件
epitomize  作为典范，代表
equivalent  同等的东西
eradicate 根除，拔除  
errand  差使
erupt  爆发
escalate  升高
escort  护送，伴随
establishment  权势集团，领导阶层
euphoria  幸福感
evade  躲过
evaluate  评估
evaporate  蒸发，消失
evoke  唤起，引起
exceed  超越
excursion  出游，涉入
exhibit  显示
expand  扩张
expedition  探险，远征队
expertise  专门技术
expire  到期，满期
explicit  直言的
explode  爆炸性增长
exquisite  精巧的
extol  宣扬
extravagant 奢侈的，挥霍的 
exuberant  兴奋难抑的
excultant  雀跃的
　　 
F 
fad  时尚
fake  假装
fanatic  狂热的，狂热分子
fantasy  幻想
fascinate  使着迷
feasible  可行的
feat 事迹，成就
feeble  性格软弱的
feisty  精力充沛的，强硬的
ferocious 凶猛的
fervent  热烈的，强烈的
feud  宿仇
fiasco  彻底失败
fickle  多变的
file  退出
flair  天赋的
flamboyant  显眼的，引人注目的
flaw  缺陷
fledging  初出茅庐的
flourish  繁荣
flout  抗拒，违反
fold  控制范围
forego  放弃
foresee  预料
foreshadow  预示，先兆
forge  制造出
formidable  优秀的
forthcoming  即将到来的
forum  论坛
foster  促进
foul  犯规
fractious  倔强的
fragile  脆弱的
franchise   经销权
frantic  十万火急的
fraud  欺诈
fray  争论，骚乱
frenzy  狂乱，狂热
fret  烦恼
friction  摩擦
frustrate  使挫折
fuel  助长
full-fledged 发展成熟的 
fund  资助
furious  激烈的
fuss  烦恼
futile  徒劳无功的 
G 
gadget 精巧的小器械
gambit  手段
garner 获得
gear  工具，服装
geek  电脑狂
generate  发电
genetic  遗传上的
genre  形式
genuine  真的
giddy  令人头晕眼花的
glmour 魅力
glance  瞥见
glut  供过于求
gobble  狼吞虎咽
gorge  厌恶
gorgeous  很美的
grab 急忙
grandeur  伟大
graphic  生动的
grasp  掌握
grass-roots  民间的
gratification  满足
greed  贪婪
gridlock  交通堵塞
grill  盘问
gross  毛利
guise  外表
guru  大师
gut  胆量
H 
hacker 黑客 
halt  中止
hamper  阻碍
handicap 障碍
handler  处理者
harass 利用
harbor  持有
harness  利用
haul  一段时间或距离
haunt  萦绕
haven  避难所
havoc  混乱
heady  令人兴奋的
hedge  预防措施
heed  注意
hefty  重大的
hegemony  霸权
herald  作先锋
heretic  异端
heyday  全盛时期 
hilarious  喧闹的
hip  时髦的
hobble  妨碍
holdout  拒不合作者
hook-up  连线装置
host  主办
hostile  带敌意的
hub  中心
huddle  挤成一团
hug  拥抱
hurdle  困难
hurtle  飞速前进 
hybrid  混合
hypocrisy  伪善
I 
iconoclast  反抗传统者
identify  指认
ignite  点燃，激发
ignore  忽视
illiterate  不识字的
illustrate  阐明
immense  巨大的
imminent  迫近的
impede  阻止
implement  实行
imply  暗指
impose  强加
impromptu  即兴的
impulse  冲动
inaugural  就职的
incentive  动机 
incessant 不停的
inclination  倾向
incorporate  使合并
incumbent  现职的
indict  起诉
indifferent  漠不关心的
indignant  愤愤不平的
indignity  屈辱
induce  印发
infect  使感染
infidelity  不忠  
inflict  施加
infrastructure 水电等基础设施 
infringe  侵犯
inherent  固有的，天生的
inhibit  阻止
initial  首度的
initiative  主动权
insight  洞察
inspire 引发 
install  安装
instill  灌输
instinct  本能
institute  设置
insurgent  叛军
intact  完好如初的
integral  必需的
integrity  连接的
interlocutor  对话者
intervene  介入
intimidate  威胁
intricate  复杂的
intrigue  激起好奇心的
intuition  直觉
invade  侵略
invalid  无效的
invariably  必定地
invincible  无敌的
invoke  引用
isolate  孤立
issue  发行
　  
J 
jeopardize 危及 
jolt  冲击
juggernaut 可怕的力量 
justify  证明...为合理
K 
knack  窍门
　 
L 
lackluster  平凡的
lag  落后
landscape 景色 
languish  受苦
lapse  陷入
launch  发动
lavish  铺张的
legacy 遗产  
legend  传奇人物
legitimacy  合法性
lethal  致命的
lever  手段
leverage  使...变容易
levy  课征
lieutenant  助手
lift  解除
limelight  焦点，光彩
lingering  流连不去的
literacy  读写的能力
lobby  游说
locate  寻找
loom  迫近
loophole  漏洞
loot  掠夺
lucrative  可获利的
ludicrous  可笑的
lute  吸引力
lyrics  歌词
M 
maintain  维持
malicious  居心不良的
malign  恶意的
mandate 委托
maneuver  技巧
mania  狂热
manifest 表明
manipulation  不正当手法
marvel  表示惊讶、赞叹
maverick 不合流俗的
mayhem  失控
mean  卑劣的
measure  手段，措施
melodrama  通俗话剧
memoir  回忆录
menace  威胁
merchandise  商品
mercurial  善变的
merge  合并
mess  杂乱
microscopic 非常微小的 
mimic  酷似
minimalism  简约主义
mock  假装的
moderation  适度
molest  骚扰
monitor  监视
monopoly  专卖
moonlight 兼职 
mourn  哀悼
multiply  大量增加
mundane  世俗的
mushroom  快速增长
muster  召集
mutual  相互的
N 
namely 就是 
namesake  同名的人或物
nascent  初期的
nausea 恶心
navigate  航行
negotiate  顺利通过
newsletter  内部期刊
nibble  咬
nimble  机警的
nomination  提名
nostalgia  乡愁
novice  新手
nudge  轻推
nurture  培育
　　 
O 
obscure  默默无闻的
observe  遵守
obsession  偏执
obsolete  落伍的
odds  可能性
ominous  不详的
omniscience  全知
onset  发作
opponent 对手
optional  可选择的
ordeal  苦难
ostensible  表面上的
ostensibly  表面上
outlay  配备
outrage  使...愤怒
outspoken  率直的
overhaul  翻修
override  使无效
oversee  监督
overwhelm 压倒
P 
palatable  美味的
paltry  微不足道的
parallel  比较
paranoid  偏执狂者
pariah  被社会唾弃者
passion  热情
peer  同辈
peg  断定
pending  审理中的
penetrate  识破
perceive  视为
perennial  长时间持续的
peril  危险
perpetual  永久的
persecution  迫害
persistent  固执的
perspective  看法，观点
persuasive  有说服力的
pervasive  遍布的
pestilence  瘟疫
phase  阶段
phony  伪造的
pilgrimage  朝圣之旅
pinnacle  顶点
placid 平静的
plague  使...烦恼
pledge  承诺
plight  苦境
ploy  策略
plunge  冲进
poignant  尖刻的
poise  镇静
ponder  思索
portfolio  投资组合
pose  造成
potential 可能性  
precarious  岌岌可危的
precedent  先例
precipitate  加速
precursor 先驱
predator  掠夺者
predicament  困境
predominant  主要的
preliminary  初步的
prescribe  规定
preserve  保存
prestigious  有名望的
presumably  大概
prevail  胜过
previous  先前的
primary  最初的
primitive  原始的
priority  优先
privilege  特权
proclaim  宣称
prod  刺激
profound  深刻的
prohibition  禁令
prominent  杰出
promising  前景看好的
promote  促进
prompt  促使
prone  倾向于
propaganda  宣传
prophet  预言者
proponent  提议者
prosecute  起诉
prospect  前景
prosperity  繁荣
prototype  样板
provisional  临时的
provoke  引起
prowess  英勇
prowl 潜行
psyche  心灵
pundit  专家
pursue 进行  
Q 
qualm 良心不安的
quell  压制
　  
R 
radical 彻底的 
rally  聚会
rampant  猖獗的
rancor  伤痛
rankle  使痛苦
rash 卤莽的
ravage  破坏
reassure  使...安心
rebel  判军的
rebound  止跌回升
rebuke  斥责
recede  后退
recession  萧条
reckless  卤莽的
reclaim  索回
reconcile  调解
recruit  招募
redoubt  避难所
reduce  简化
reflect  思索着说
refrain  抑制
register  登记
rehabilitate  平反
rehearsal  排练
reign  统治
reinforce  强化
reiterate  重申
relate  叙述
release  发行
relinquish  放弃
relish  特别喜欢
remains  遗迹
remnant  残余物
render  提供
rendezvous  会面
renounce  宣誓，放弃
renowned  著名的
repeal  废除
repent  悔改
replace  取代
replenish  补充
replete  充满的
reprimand  斥责
reputation 名声
requisite 必需的
resemble  像
resent  愤恨
reside  居住
reservation  保留地
resilient  韧性十足的
restore  恢复
restrain  抑制
resume  在中断之后重新开始
resurgent  复活的
retail  零售
retaliation  报复
retrieve  取回
reversion  复归
revile  漫骂
revitalize  使复苏
revive  复兴
revolt  叛乱
rhetoric  辞令
rig  作弊
rigor  折磨
rigorous 严格的
rival  竞争对手
riveting  有趣的
robust 强壮的
rugged  崎岖不平的
runaway  增长快速的
rush  匆促行事
　      
S             
sabotage  破坏
sanction  制裁
sanctuary  避难所
saturated  饱和的
savage  野蛮的 
savor  品位
savvy  精通的
scatter  散布
scenario  可能发生的情况
scheme  谋划
scorn  鄙视
scourge  灾难
scramble  争相抢夺
scrape  刮除
scrutiny  仔细，检查
scurry  急匆匆地走
seamless  无接缝的
seduce  诱惑
sensation  轰动的人或事
sensible 合理的
sensitive  敏感的
sentimental  多愁善感的
setback  挫折
shackles  束缚
shatter  使粉碎
shed  散发
sheer  完全的
shell  炮击
shrewd  敏锐的
shrink  减少
shun  规避
shuttle  穿梭
siege  包围
significant  重大的
simmering  即将爆发的
simplistic  过分单纯化的
simulate  模仿
simultaneously  同时地
sinister  邪恶的
skirmish 小战斗
slash  大副削减
sleek  时髦的
sluggish  迟缓的
smash  轰动
snap 不留情面地说
soar  升高
solicit  请求
sophisticated 先进的 
spark  刺激的
spawn  大量生产
spearhead  作先锋
speculative  投机的
spell  招致
split  分裂
sporadic 零星的
sprawling  广大的
spur  刺激
stage  推出
staggering  令人惊诧的
stagnation  不景气
stake  赌注
stall  阻挡
staple  主要成分
stark  对比分明的
stationary  静止的
staunch  坚定的
steadfast  坚定不移的
steer  引导
stereotype  刻板印象
stewardship  管理
stifle  压制
stigma  耻辱
stimulate  刺激
strain  拉紧
strand  束手无策
strangle  抑制
stretch  一段时间或距离
stride  大跨步
strifle  斗争
stringent 严格的
stroke  中风
stroll  散步
stuff  装满
stumble 摔倒
stun  使...震惊
sublime  出色的
submit  提出
subsequent  后来的
subsidize  给与补助金
substantial  大量的
subtle  隐晦的
sue  控告
suppress  超越
surf  冲浪
surge  暴涨
surpass  超越
surrender  交出
suspense 嫌疑
sustain  维持
swap  交换
swarm  蜂拥
sweeping  全面的
symptom  前兆
synchronize  使...同步
　　  
T 
tabloid 小报 
tactic  战术
tamper  篡改
tangible  可触摸的
tantalizing  令人迫不及待的
tap 开发
tedious   冗长的
tempt  诱惑
tentative  初步的
testify  作证
thrall  控制
threaten  扬言
threshold  开端
thrilling  刺激的
thriving 兴盛的 
tip 使倾斜 
tolerate 容忍 
topple 推翻 
torment 折磨 
torpedo 破坏 
torrential 猛烈的 
torture 折磨 
tout 吹捧 
track 追踪 
traction 把柄 
trail 追踪 
trailblazing 开路先锋的 
transaction 交易 
transcend 超越 
transfer 转移 
transform 改变 
transition 过度 
transmission 传递 
trauma 创伤 
traverse 横越 
treason 判国罪 
tremendous 巨大的 
tricky 棘手的 
trigger 触发 
trivial 微不足道的 
trudge 步履艰难地走 
trumpet 大力宣传 
tug 用力拉 
tumultuous 骚乱的 
turbulent 动荡不安的 
turmoil 骚乱 
twist 新发展 
U 
ubiquitous 无所不在的 
unanimous 意见一致的 
uncover 发现 
undergo 接受 
underline 强调 
undermine 破坏 
underscore 强调 
undertake 采用 
unfathomable 深不可测的 
unfettered 不受拘束的
unprecedented 史无前例的 
unravel 瓦解 
unscrupulous 不择手段的 
untapped 未被开发的 
unveil 首次发表 
upheaval 动乱 
urgent 紧急的 
V 
vanish 消失 
variant 变种 
vaunted 炫耀的 
velocity 速度 
venerable 受尊敬的人 
venture 有风险的事业，冒险的活动 
venue 会场，地点 
verdict 判决 
verify 证实 
versatile 多才多艺的 
version 版本 
veteran 老手，老兵 
viable 可行的 
vigorous 精力旺盛的 
velify 污蔑 
vindicate 证明...为正确 
virtuoso 大师级的 
visionary 有远见的人 
volatile 善变的 
volatility 反复无常，不稳定 
voluntary 志愿的 
voracious 贪婪的 
vulnerable 脆弱的，易受伤的 
W 
warrant 认可，视...为正当 
watershed 转折点 
wayward 任性的，不听话的 
whip 击败 
whizzy 出色的 
windfall 意外之财 
wink 使眼色 
wistful 渴望的，期盼的 
worship 崇拜，崇敬 
wrath 愤怒 
wreck 破坏 
Y 
yield 产量


评论内容：
评论id：162546323
评论人id：manyishu
发表时间：2010-09-29 13:42:58
内容：
美国Heritage的编辑们精心编辑了100个单词。他们认为，这100个单词对于高中毕业生来说，虽然无法做到完全翔实地反映语言水平，但仍然是一个很好的评判标准。 
“我们选择的单词，如果你知道如何正确运用，那么你将在语言方面没有问题。” 
——主编Steven Kleinedler 
abjure 
abrogate 
abstemious 
acumen 
antebellum 
auspicious 
belie 
bellicose 
bowdlerize 
chicanery 
chromosome 
churlish 
circumlocution 
circumnavigate 
deciduous 
deleterious 
diffident 
enervate 
enfranchise 
epiphany 
equinox 
euro 
evanescent 
expurgate 
fatuous 
feckless 
fiduciary 
filibuster 
gamete 
gauche 
gerrymander 
hegemony 
hemoglobin 
homogeneous 
hubris 
hypotenuse 
impeach 
incognito+ 
incontrovertible 
inculcate 
infrastructure 
interpolate 
irony 
jejune 
kinetic 
kowtow 
laissez faire 
lexicon 
loquacious 
lugubrious 
metamorphosis 
mitosis 
moiety 
nanotechnology 
nihilism 
nomenclature 
nonsectarian 
notarize 
obsequious 
oligarchy 
omnipotent 
orthography 
oxidize 
parabola 
paradigm 
parameter 
pecuniary 
photosynthesis 
plagiarize 
plasma 
polymer 
precipitous 
quasar 
quotidian 
recapitulate 
reciprocal 
reparation 
respiration 
sanguine 
soliloquy 
subjugate 
suffragist 
supercilious 
tautology 
taxonomy 
tectonic 
tempestuous 
thermodynamics 
totalitarian 
unctuous 
usurp 
vacuous 
vehement 
vortex 
winnow 
wrought 
xenophobe 
yeoman 
ziggurat 
----------中英对照参考的分割线----------------------------- 
abjure 发誓放弃 
abrogate 废除 
abstemious 节省的 有节制的 
acumen 聪明/敏锐 
antebellum 战争前的 
auspicious 吉利的 
belie 掩饰/违背/使失望 
bellicose 好战的 
bowdlerize 删除文句 删改 
chicanery 欺诈/狡辩 
chromosome 染色体 
churlish 无礼的/脾气暴躁的 
circumlocution 迂回之辞 
circumnavigate 环航 
deciduous 落叶的 
deleterious 有毒的 
diffident 羞怯的 缺乏自信的 
enervate a./v. 衰弱 无力 
enfranchise 给予选举权 
epiphany 主显节（纪念来拜访婴儿时基督的那三个长老，一月六号，圣诞节后十二天） 显现 
equinox 春分秋分 
euro 欧元 
evanescent 易逝的 
expurgate 删除 
fatuous 昏庸的 
feckless 无力气的 软弱的 
fiduciary 受托人 
filibuster 阻碍议案通过的人/发言等 
gamete 生殖细胞 
gauche 笨拙的 
gerrymander 不公平地重新划分选区 
hegemony 霸权 
hemoglobin 血红蛋白 
homogeneous 同一的 均匀的 
hubris 傲慢 
hypotenuse 直角三角形的斜边 
impeach 弹劾 
incognito 匿名隐身 
incontrovertible 无可争议的 
inculcate 教育 灌输 
infrastructure 基础设施 
interpolate 篡改 
irony 讽刺 
jejune 枯燥无味的 缺乏营养的 
kinetic 运动的 
kowtow 叩头 磕头 
laissez faire 自由放任 
lexicon 词典 辞典 
loquacious 饶舌的 多话的 
lugubrious 悲惨的 悲哀的 阴郁的 
metamorphosis 变形 
mitosis 有丝分裂 
moiety 一部分 
nanotechnology 纳米技术 
nihilism 虚无主义 
nomenclature 术语 命名法 
nonsectarian 无宗派的 
notarize 确认 证明 
obsequious 谄媚的 
oligarchy 寡头政治 
omnipotent 无所不能的 全能的 
orthography 正字法 
oxidize 氧化 
parabola 抛物线 
paradigm 范例 典范 
parameter 参数 
pecuniary 金钱的 
photosynthesis 光合作用 
plagiarize 剽窃 
plasma 等离子 血浆 
polymer 聚合物 
precipitous 鲁莽的 险峻的 
quasar 类星体 
quotidian 每天的 司空见惯的 
recapitulate 概括 重述要点 
reciprocal 互惠的 相互的 倒数 
reparation 赔偿 修理 
respiration 呼吸 
sanguine 乐观的 血红色的 面色红润的 
soliloquy 独白 
subjugate 征服 
suffragist 主张妇女参政权者 
supercilious 目空一切的 
tautology 同义重复 
taxonomy 分类学 
tectonic 构造的 建筑的 
tempestuous 暴风雨的 暴乱的 
thermodynamics 热力学 
totalitarian 集权主义的/者 
unctuous 虚情假意的 油性的 
usurp 篡夺 
vacuous 空虚的 空的 
vehement 激烈的 
vortex 涡流 
winnow 扬谷 筛选 
wrought 加工的 锻造的 工作 
xenophobe 仇外 
yeoman 自耕农 
ziggurat 塔庙 金字形神塔
http://www.douban.com/group/topic/13754450/

